[key]; [value]
Version; 0x03050000
Name; Application.Trace
ApplicationName; Application
ApplicationDataGuid; 00000000-0000-0000-0000-000000000000
IecTaskName; MainTask
Comment; 
Trigger.Flags; 0
Condition.Name; 
Condition.AddrFlags; 0x00000000
Condition.Class; 0
Condition.Size; 0
EveryNCycles; 1
BufferEntries; 101
Flags; 16
0.Variable; PLC_PRG.iDato1
0.Address.AddrFlags; 0x00000000
0.Class; 7
0.Size; 2
0.GraphColor; 4278190335
0.GraphType; 1
0.MinWarningColor; 4278190080
0.MaxWarningColor; 4294901760
0.CriticalLowerLimit; 0
0.CriticalUpperLimit; 0
0.ActivateMinWarning; 0
0.ActivateMaxWarning; 0
0.YAxis; 0
0.Data; 
; 13; 0
; 33; 0
; 54; 0
; 74; 0
; 95; 0
; 117; 0
; 138; 0
; 158; 0
; 178; 0
; 199; 0
; 219; 0
; 239; 0
; 260; 0
; 281; 0
; 301; 0
; 321; 0
; 341; 0
; 362; 0
; 381; 0
; 401; 0
; 421; 0
; 442; 0
; 463; 0
; 484; 0
; 505; 0
; 526; 0
; 547; 0
; 567; 0
; 588; 0
; 609; 0
; 630; 0
; 650; 0
; 670; 0
; 690; 0
; 712; 0
; 733; 0
; 753; 0
; 773; 0
; 794; 0
; 815; 0
; 835; 0
; 857; 0
; 877; 0
; 897; 0
; 919; 0
; 939; 0
; 959; 0
; 979; 0
; 999; 0
; 1019; 0
; 1039; 0
; 1059; 0
; 1079; 0
; 1099; 0
; 1119; 0
; 1139; 0
; 1159; 0
; 1179; 0
; 1200; 0
; 1221; 0
; 1242; 0
; 1263; 0
; 1283; 0
; 1305; 0
; 1326; 0
; 1346; 0
; 1367; 0
; 1387; 0
; 1409; 0
; 1429; 0
; 1450; 0
; 1470; 0
; 1490; 0
; 1510; 0
; 1531; 0
; 1552; 0
; 1573; 0
; 1594; 0
; 1614; 0
; 1636; 0
; 1657; 0
; 1677; 0
; 1698; 0
; 1719; 0
; 1739; 0
; 1760; 0
; 1781; 0
